UF;Pop_2010;DIVISAO_MODAL;PERC_UTILIZACAO;TEMPO_MEDIO_DESLOC
RJ;15989929;" Viagens a pé";29;52
RJ;15989929;" Viagens em bicicleta";2;52
RJ;15989929;" Viagens em transporte coletivo";49;52
RJ;15989929;" Viagens em transporte individual motorizado";20;52
RJ;15989929;" Viagens a pé";29;51
RJ;15989929;" Viagens em bicicleta";2;51
RJ;15989929;" Viagens em transporte coletivo";49;51
RJ;15989929;" Viagens em transporte individual motorizado";20;51
RJ;15989929;" Viagens a pé";29;67
RJ;15989929;" Viagens em bicicleta";2;67
RJ;15989929;" Viagens em transporte coletivo";49;67
RJ;15989929;" Viagens em transporte individual motorizado";20;67
RJ;15989929;" Viagens a pé";29;46
RJ;15989929;" Viagens em bicicleta";2;46
RJ;15989929;" Viagens em transporte coletivo";49;46
RJ;15989929;" Viagens em transporte individual motorizado";20;46
RJ;15989929;" Viagens a pé";29;45
RJ;15989929;" Viagens em bicicleta";2;45
RJ;15989929;" Viagens em transporte coletivo";49;45
RJ;15989929;" Viagens em transporte individual motorizado";20;45
RJ;15989929;" Viagens a pé";29;50
RJ;15989929;" Viagens em bicicleta";2;50
RJ;15989929;" Viagens em transporte coletivo";49;50
RJ;15989929;" Viagens em transporte individual motorizado";20;50
RJ;15989929;" Viagens a pé";29;49
RJ;15989929;" Viagens em bicicleta";2;49
RJ;15989929;" Viagens em transporte coletivo";49;49
RJ;15989929;" Viagens em transporte individual motorizado";20;49
RJ;15989929;" Viagens a pé";29;45
RJ;15989929;" Viagens em bicicleta";2;45
RJ;15989929;" Viagens em transporte coletivo";49;45
RJ;15989929;" Viagens em transporte individual motorizado";20;45
BA;14016906;" Viagens a pé";35;30
BA;14016906;" Viagens em bicicleta";1;30
BA;14016906;" Viagens em transporte coletivo";41;30
BA;14016906;" Viagens em transporte individual motorizado";21;30
BA;14016906;" Viagens a pé";35;27
BA;14016906;" Viagens em bicicleta";1;27
BA;14016906;" Viagens em transporte coletivo";41;27
BA;14016906;" Viagens em transporte individual motorizado";21;27
BA;14016906;" Viagens a pé";35;30
BA;14016906;" Viagens em bicicleta";1;30
BA;14016906;" Viagens em transporte coletivo";41;30
BA;14016906;" Viagens em transporte individual motorizado";21;30
BA;14016906;" Viagens a pé";35;30
BA;14016906;" Viagens em bicicleta";1;30
BA;14016906;" Viagens em transporte coletivo";41;30
BA;14016906;" Viagens em transporte individual motorizado";21;30
BA;14016906;" Viagens a pé";35;38
BA;14016906;" Viagens em bicicleta";1;38
BA;14016906;" Viagens em transporte coletivo";41;38
BA;14016906;" Viagens em transporte individual motorizado";21;38
BA;14016906;" Viagens a pé";35;29
BA;14016906;" Viagens em bicicleta";1;29
BA;14016906;" Viagens em transporte coletivo";41;29
BA;14016906;" Viagens em transporte individual motorizado";21;29
BA;14016906;" Viagens a pé";35;44
BA;14016906;" Viagens em bicicleta";1;44
BA;14016906;" Viagens em transporte coletivo";41;44
BA;14016906;" Viagens em transporte individual motorizado";21;44
BA;14016906;" Viagens a pé";35;33
BA;14016906;" Viagens em bicicleta";1;33
BA;14016906;" Viagens em transporte coletivo";41;33
BA;14016906;" Viagens em transporte individual motorizado";21;33
BA;14016906;" Viagens a pé";35;24
BA;14016906;" Viagens em bicicleta";1;24
BA;14016906;" Viagens em transporte coletivo";41;24
BA;14016906;" Viagens em transporte individual motorizado";21;24
BA;14016906;" Viagens a pé";35;25
BA;14016906;" Viagens em bicicleta";1;25
BA;14016906;" Viagens em transporte coletivo";41;25
BA;14016906;" Viagens em transporte individual motorizado";21;25
BA;14016906;" Viagens a pé";35;32
BA;14016906;" Viagens em bicicleta";1;32
BA;14016906;" Viagens em transporte coletivo";41;32
BA;14016906;" Viagens em transporte individual motorizado";21;32
BA;14016906;" Viagens a pé";35;36
BA;14016906;" Viagens em bicicleta";1;36
BA;14016906;" Viagens em transporte coletivo";41;36
BA;14016906;" Viagens em transporte individual motorizado";21;36
BA;14016906;" Viagens a pé";35;29
BA;14016906;" Viagens em bicicleta";1;29
BA;14016906;" Viagens em transporte coletivo";41;29
BA;14016906;" Viagens em transporte individual motorizado";21;29
CE;8452381;" Viagens a pé";38;23
CE;8452381;" Viagens em bicicleta";6;23
CE;8452381;" Viagens em transporte coletivo";37;23
CE;8452381;" Viagens em transporte individual motorizado";19;23
CE;8452381;" Viagens a pé";38;23
CE;8452381;" Viagens em bicicleta";6;23
CE;8452381;" Viagens em transporte coletivo";37;23
CE;8452381;" Viagens em transporte individual motorizado";19;23
CE;8452381;" Viagens a pé";38;36
CE;8452381;" Viagens em bicicleta";6;36
CE;8452381;" Viagens em transporte coletivo";37;36
CE;8452381;" Viagens em transporte individual motorizado";19;36
CE;8452381;" Viagens a pé";38;24
CE;8452381;" Viagens em bicicleta";6;24
CE;8452381;" Viagens em transporte coletivo";37;24
CE;8452381;" Viagens em transporte individual motorizado";19;24
CE;8452381;" Viagens a pé";38;25
CE;8452381;" Viagens em bicicleta";6;25
CE;8452381;" Viagens em transporte coletivo";37;25
CE;8452381;" Viagens em transporte individual motorizado";19;25
CE;8452381;" Viagens a pé";38;26
CE;8452381;" Viagens em bicicleta";6;26
CE;8452381;" Viagens em transporte coletivo";37;26
CE;8452381;" Viagens em transporte individual motorizado";19;26
CE;8452381;" Viagens a pé";38;35
CE;8452381;" Viagens em bicicleta";6;35
CE;8452381;" Viagens em transporte coletivo";37;35
CE;8452381;" Viagens em transporte individual motorizado";19;35
CE;8452381;" Viagens a pé";38;23
CE;8452381;" Viagens em bicicleta";6;23
CE;8452381;" Viagens em transporte coletivo";37;23
CE;8452381;" Viagens em transporte individual motorizado";19;23
CE;8452381;" Viagens a pé";38;19
CE;8452381;" Viagens em bicicleta";6;19
CE;8452381;" Viagens em transporte coletivo";37;19
CE;8452381;" Viagens em transporte individual motorizado";19;19
CE;8452381;" Viagens a pé";38;21
CE;8452381;" Viagens em bicicleta";6;21
CE;8452381;" Viagens em transporte coletivo";37;21
CE;8452381;" Viagens em transporte individual motorizado";19;21
CE;8452381;" Viagens a pé";38;23
CE;8452381;" Viagens em bicicleta";6;23
CE;8452381;" Viagens em transporte coletivo";37;23
CE;8452381;" Viagens em transporte individual motorizado";19;23
CE;8452381;" Viagens a pé";38;19
CE;8452381;" Viagens em bicicleta";6;19
CE;8452381;" Viagens em transporte coletivo";37;19
CE;8452381;" Viagens em transporte individual motorizado";19;19
CE;8452381;" Viagens a pé";38;19
CE;8452381;" Viagens em bicicleta";6;19
CE;8452381;" Viagens em transporte coletivo";37;19
CE;8452381;" Viagens em transporte individual motorizado";19;19
CE;8452381;" Viagens a pé";38;21
CE;8452381;" Viagens em bicicleta";6;21
CE;8452381;" Viagens em transporte coletivo";37;21
CE;8452381;" Viagens em transporte individual motorizado";19;21
CE;8452381;" Viagens a pé";38;34
CE;8452381;" Viagens em bicicleta";6;34
CE;8452381;" Viagens em transporte coletivo";37;34
CE;8452381;" Viagens em transporte individual motorizado";19;34
CE;8452381;" Viagens a pé";38;33
CE;8452381;" Viagens em bicicleta";6;33
CE;8452381;" Viagens em transporte coletivo";37;33
CE;8452381;" Viagens em transporte individual motorizado";19;33
CE;8452381;" Viagens a pé";38;28
CE;8452381;" Viagens em bicicleta";6;28
CE;8452381;" Viagens em transporte coletivo";37;28
CE;8452381;" Viagens em transporte individual motorizado";19;28
CE;8452381;" Viagens a pé";38;21
CE;8452381;" Viagens em bicicleta";6;21
CE;8452381;" Viagens em transporte coletivo";37;21
CE;8452381;" Viagens em transporte individual motorizado";19;21
CE;8452381;" Viagens a pé";38;34
CE;8452381;" Viagens em bicicleta";6;34
CE;8452381;" Viagens em transporte coletivo";37;34
CE;8452381;" Viagens em transporte individual motorizado";19;34
